"175";"RIVER PLATE VS INDEPENDIENTE";"2210-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2210";"Playon de Prensa";"16:53:15";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"176";"RIVER PLATE VS INDEPENDIENTE";"2308-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2308";"Puerta de Prensa";"16:44:16";"A TODO - ROJO";"8";"3";"0"
"177";"RIVER PLATE VS INDEPENDIENTE";"2309-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2309";"Puerta de Prensa";"16:58:8";"A TODO - ROJO";"9";"3";"0"
"178";"RIVER PLATE VS INDEPENDIENTE";"2339-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2339";"Puerta de Prensa";"16:58:21";"ZONA - INDEPENDIENTE";"39";"3";"0"
"179";"RIVER PLATE VS INDEPENDIENTE";"2338-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2338";"Puerta de Prensa";"16:58:38";"SINTONIA - ROJA";"38";"3";"0"
"180";"RIVER PLATE VS INDEPENDIENTE";"2251-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2251";"Puerta de Prensa";"16:59:4";"SOLO - ROJO";"0";"0";"6"
"181";"RIVER PLATE VS INDEPENDIENTE";"2248-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2248";"Puerta de Prensa";"16:59:22";"SOLO - ROJO";"0";"0";"6"
"182";"RIVER PLATE VS INDEPENDIENTE";"2209-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2209";"Playon de Prensa";"16:53:55";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"183";"RIVER PLATE VS INDEPENDIENTE";"2168-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2168";"Playon de Prensa";"16:59:44";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"184";"RIVER PLATE VS INDEPENDIENTE";"2728-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2728";"Puerta de Prensa";"16:59:37";"SOLO - ROJO";"0";"0";"6"
"185";"RIVER PLATE VS INDEPENDIENTE";"2169-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2169";"Playon de Prensa";"16:59:55";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"186";"RIVER PLATE VS INDEPENDIENTE";"2250-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2250";"Puerta de Prensa";"17:0:3";"SOLO - ROJO";"0";"0";"6"
"187";"RIVER PLATE VS INDEPENDIENTE";"2739-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2739";"Puerta de Prensa";"17:0:22";"NOTIRIVER";"35";"1";"0"
"188";"RIVER PLATE VS INDEPENDIENTE";"2312-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2312";"Puerta de Prensa";"17:0:32";"MUY - INDEPENDIENTE";"12";"3";"0"
"189";"RIVER PLATE VS INDEPENDIENTE";"2175-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2175";"Playon de Prensa";"17:0:12";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"190";"RIVER PLATE VS INDEPENDIENTE";"2382-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2382";"Playon de Prensa";"17:1:0";"ESPN - SPORTSCENTER";"0";"0";"0"
"191";"RIVER PLATE VS INDEPENDIENTE";"2154-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2154";"Playon de Prensa";"17:1:17";"FOX SPORTS - TRANSMISION";"0";"0";"10"
"192";"RIVER PLATE VS INDEPENDIENTE";"2312-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2312";"Palco 20";"16:46:23";"MUY - INDEPENDIENTE";"12";"3";"0"
"193";"RIVER PLATE VS INDEPENDIENTE";"2382-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2382";"Playon de Prensa";"17:2:30";"ESPN - SPORTSCENTER";"0";"0";"0"
"194";"RIVER PLATE VS INDEPENDIENTE";"2182-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2182";"Playon de Prensa";"17:6:13";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"195";"RIVER PLATE VS INDEPENDIENTE";"2447-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2447";"Puerta de Prensa";"17:0:42";"PANTALLA - RIVER";"0";"0";"0"
"196";"RIVER PLATE VS INDEPENDIENTE";"2739-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2739";"Palco 20";"17:8:57";"NOTIRIVER";"35";"1";"0"
"197";"RIVER PLATE VS INDEPENDIENTE";"2197-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2197";"Playon de Prensa";"17:7:32";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"198";"RIVER PLATE VS INDEPENDIENTE";"2242-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2242";"Puerta de Prensa";"17:8:39";"FUTBOL AL - ROJO VIVO";"0";"0";"3"
"199";"RIVER PLATE VS INDEPENDIENTE";"2244-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2244";"Puerta de Prensa";"17:13:11";"FUTBOL AL - ROJO VIVO";"0";"0";"3"
"200";"RIVER PLATE VS INDEPENDIENTE";"2241-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2241";"Puerta de Prensa";"17:13:21";"FUTBOL AL - ROJO VIVO";"0";"0";"3"
"201";"RIVER PLATE VS INDEPENDIENTE";"2243-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2243";"Puerta de Prensa";"17:13:33";"FUTBOL AL - ROJO VIVO";"0";"0";"3"
"202";"RIVER PLATE VS INDEPENDIENTE";"2205-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2205";"Playon de Prensa";"17:12:50";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"203";"RIVER PLATE VS INDEPENDIENTE";"2240-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2240";"Playon de Prensa";"17:14:47";"PRENSA - INTERCLUBES";"0";"0";"2"
"204";"RIVER PLATE VS INDEPENDIENTE";"2156-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2156";"Playon de Prensa";"17:15:24";"FOX SPORTS - TRANSMISION";"0";"0";"10"
"205";"RIVER PLATE VS INDEPENDIENTE";"2319-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2319";"Palco 20";"17:9:11";"ROJOS DE - PASION";"19";"3";"0"
"206";"RIVER PLATE VS INDEPENDIENTE";"2158-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2158";"Playon de Prensa";"17:15:43";"FOX SPORTS - TRANSMISION";"0";"0";"10"
"207";"RIVER PLATE VS INDEPENDIENTE";"2326-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2326";"Palco 20";"17:16:12";"ORGULLO - ROJO";"26";"3";"0"
"208";"RIVER PLATE VS INDEPENDIENTE";"2192-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2192";"Playon de Prensa";"17:17:25";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"209";"RIVER PLATE VS INDEPENDIENTE";"2744-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2744";"Playon de Prensa";"17:18:18";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"210";"RIVER PLATE VS INDEPENDIENTE";"2188-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2188";"Playon de Prensa";"17:18:27";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"211";"RIVER PLATE VS INDEPENDIENTE";"2191-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2191";"Playon de Prensa";"17:18:40";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"212";"RIVER PLATE VS INDEPENDIENTE";"2152-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2152";"Playon de Prensa";"17:18:53";"FOX SPORTS - TRANSMISION";"0";"0";"10"
"213";"RIVER PLATE VS INDEPENDIENTE";"2190-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2190";"Playon de Prensa";"17:19:3";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"214";"RIVER PLATE VS INDEPENDIENTE";"2563-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2563";"Puerta de Prensa";"17:13:41";"RIVER FEDERAL";"0";"0";"0"
"215";"RIVER PLATE VS INDEPENDIENTE";"2252-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2252";"Playon de Prensa";"17:19:18";"RADIO SPLENDID - AM 990";"0";"0";"8"
"216";"RIVER PLATE VS INDEPENDIENTE";"2437-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2437";"Puerta de Prensa";"17:20:13";"PRODUCTORA DM";"0";"0";"0"
"217";"RIVER PLATE VS INDEPENDIENTE";"2439-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2439";"Puerta de Prensa";"17:21:32";"PRODUCTORA DM";"0";"0";"0"
"218";"RIVER PLATE VS INDEPENDIENTE";"2436-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2436";"Puerta de Prensa";"17:21:42";"PRODUCTORA DM";"0";"0";"0"
"219";"RIVER PLATE VS INDEPENDIENTE";"2438-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2438";"Puerta de Prensa";"17:22:2";"PRODUCTORA DM";"0";"0";"0"
"220";"RIVER PLATE VS INDEPENDIENTE";"2515-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2515";"Playon de Prensa";"17:20:41";"PORQUE A RIVER - LO QUIERO";"0";"0";"0"
"221";"RIVER PLATE VS INDEPENDIENTE";"2514-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2514";"Playon de Prensa";"17:22:40";"PORQUE A RIVER - LO QUIERO";"0";"0";"0"
"222";"RIVER PLATE VS INDEPENDIENTE";"2344-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2344";"Puerta de Prensa";"17:22:18";"RADIO - CADENA UNO";"37";"4";"0"
"223";"RIVER PLATE VS INDEPENDIENTE";"2345-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2345";"Puerta de Prensa";"17:23:22";"RADIO - CADENA UNO";"38";"4";"0"
"224";"RIVER PLATE VS INDEPENDIENTE";"2346-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2346";"Puerta de Prensa";"17:23:33";"RADIO - CADENA UNO";"39";"4";"0"
"225";"RIVER PLATE VS INDEPENDIENTE";"2662-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2662";"Playon de Prensa";"17:22:51";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"226";"RIVER PLATE VS INDEPENDIENTE";"2201-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2201";"Playon de Prensa";"17:24:45";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"227";"RIVER PLATE VS INDEPENDIENTE";"2444-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2444";"Playon de Prensa";"17:25:3";"PANTALLA - RIVER";"0";"0";"0"
"228";"RIVER PLATE VS INDEPENDIENTE";"2344-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2344";"Palco 20";"17:17:36";"RADIO - CADENA UNO";"37";"4";"0"
"229";"RIVER PLATE VS INDEPENDIENTE";"2345-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2345";"Palco 20";"17:28:11";"RADIO - CADENA UNO";"38";"4";"0"
"230";"RIVER PLATE VS INDEPENDIENTE";"2314-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2314";"Puerta de Prensa";"17:23:42";"MUY - INDEPENDIENTE";"14";"3";"0"
"231";"RIVER PLATE VS INDEPENDIENTE";"2346-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2346";"Palco 20";"17:28:11";"RADIO - CADENA UNO";"39";"4";"0"
"232";"RIVER PLATE VS INDEPENDIENTE";"2180-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2180";"Playon de Prensa";"17:26:22";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"233";"RIVER PLATE VS INDEPENDIENTE";"2448-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2448";"Puerta de Prensa";"17:30:26";"PANTALLA - RIVER";"0";"0";"0"
"234";"RIVER PLATE VS INDEPENDIENTE";"2159-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2159";"Playon de Prensa";"17:30:29";"FOX SPORTS - TRANSMISION";"0";"0";"10"
"235";"RIVER PLATE VS INDEPENDIENTE";"2450-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2450";"Puerta de Prensa";"17:32:25";"SONIDO - RIVER";"0";"0";"0"
"236";"RIVER PLATE VS INDEPENDIENTE";"2690-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2690";"Puerta de Prensa";"17:32:35";"RADIO - SAN NICOLAS 96.3";"0";"0";"0"
"237";"RIVER PLATE VS INDEPENDIENTE";"2692-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2692";"Puerta de Prensa";"17:33:25";"RADIO - SAN NICOLAS 96.3";"0";"0";"0"
"238";"RIVER PLATE VS INDEPENDIENTE";"2632-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2632";"Puerta de Prensa";"17:33:36";"CADENA 3 - CORDOBA";"51";"3";"0"
"239";"RIVER PLATE VS INDEPENDIENTE";"2294-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2294";"Puerta de Prensa";"17:37:16";"DOBLE - AMARILLA";"22";"2";"0"
"240";"RIVER PLATE VS INDEPENDIENTE";"2713-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2713";"Puerta de Prensa";"17:37:26";"DIARIO UNO - MENDOZA";"0";"0";"0"
"241";"RIVER PLATE VS INDEPENDIENTE";"2652-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2652";"Playon de Prensa";"17:32:29";"DIRECTV ";"0";"0";"0"
"242";"RIVER PLATE VS INDEPENDIENTE";"2247-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2247";"Puerta de Prensa";"17:38:21";"SOLO - ROJO";"0";"0";"6"
"243";"RIVER PLATE VS INDEPENDIENTE";"2246-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2246";"Puerta de Prensa";"17:40:24";"SOLO - ROJO";"0";"0";"6"
"244";"RIVER PLATE VS INDEPENDIENTE";"2171-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2171";"Playon de Prensa";"17:38:41";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"245";"RIVER PLATE VS INDEPENDIENTE";"2331-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2331";"Puerta de Prensa";"17:40:56";"DE LA CUNA - AL INFIERNO";"31";"3";"0"
"246";"RIVER PLATE VS INDEPENDIENTE";"2158-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2158";"Puerta de Prensa";"17:43:3";"FOX SPORTS - TRANSMISION";"0";"0";"10"
"247";"RIVER PLATE VS INDEPENDIENTE";"2176-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2176";"Puerta de Prensa";"17:45:55";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"248";"RIVER PLATE VS INDEPENDIENTE";"2260-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2260";"Puerta de Prensa";"17:46:6";"RADIO MITRE";"0";"0";"12"
"249";"RIVER PLATE VS INDEPENDIENTE";"2261-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2261";"Puerta de Prensa";"17:46:32";"RADIO MITRE";"0";"0";"12"
"250";"RIVER PLATE VS INDEPENDIENTE";"2284-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2284";"Puerta de Prensa";"17:46:41";"SIMPLEMETE - MILLONARIO";"43";"1";"0"
"251";"RIVER PLATE VS INDEPENDIENTE";"2283-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2283";"Puerta de Prensa";"17:47:40";"SIMPLEMETE - MILLONARIO";"42";"1";"0"
"252";"RIVER PLATE VS INDEPENDIENTE";"2501-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2501";"Puerta de Prensa";"17:47:48";"RIVER EN LA UNO - FM 103,1";"0";"0";"0"
"253";"RIVER PLATE VS INDEPENDIENTE";"2343-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2343";"Puerta de Prensa";"17:48:18";"RADIO - CADENA UNO";"36";"4";"0"
"254";"RIVER PLATE VS INDEPENDIENTE";"2322-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2322";"Puerta de Prensa";"17:49:31";"ECOS DEL - ROJO";"22";"3";"0"
"255";"RIVER PLATE VS INDEPENDIENTE";"2328-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2328";"Puerta de Prensa";"17:49:39";"CAMPANAS DEL - INFIERNO";"28";"3";"0"
"256";"RIVER PLATE VS INDEPENDIENTE";"2321-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2321";"Puerta de Prensa";"17:50:8";"ECOS DEL - ROJO";"21";"3";"0"
"257";"RIVER PLATE VS INDEPENDIENTE";"2320-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2320";"Puerta de Prensa";"17:50:20";"ECOS DEL - ROJO";"20";"3";"0"
"258";"RIVER PLATE VS INDEPENDIENTE";"2670-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2670";"Puerta de Prensa";"17:50:33";"FOX SPORTS - TRANSMISION";"0";"0";"0"
"259";"RIVER PLATE VS INDEPENDIENTE";"2355-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2355";"Puerta de Prensa";"17:53:23";"RADIO LA REDONDA - FM 100.3";"49";"4";"0"
"260";"RIVER PLATE VS INDEPENDIENTE";"2354-http://www.cariverplate.com.ar/river-plate-vs-independiente-cuartos-final-copa-libertadores-2018";"2018-10-02";"2354";"Puerta de Prensa";"17:53:57";"RADIO LA REDONDA - FM 100.3";"48";"4";"0"
